flight,sector,eto_hour,eto_minute,eto_second
1,uh,05,35,00,
2,uaus,05,44,00,
2,uh,06,10,00,
3,pv,06,08,00,
4,uttup,06,18,00,
5,ugw,06,27,00,
5,uttup,06,46,00,
6,uh,07,12,00,
6,ufxf,07,22,00,
7,tpth,07,13,00,
8,ugw,07,13,00,
8,pv,07,22,00,
9,uh,07,14,00,
9,ufxf,07,26,00,
10,uh,07,36,00,
10,ufxf,07,46,00,
11,ugw,07,39,00,
11,pv,07,42,00,
12,uh,07,43,00,
12,ufxf,07,53,00,
13,uttup,07,43,00,
13,uttu,07,43,00,
14,uaus,07,48,00,
15,ugw,07,50,00,
15,uttup,08,09,00,
15,uttu,08,09,00,
16,ugw,07,56,00,
16,uttup,08,18,00,
17,ufxf,08,08,00,
18,uttup,08,12,00,
18,uttu,08,12,00,
19,ugw,08,16,00,
19,pv,08,25,00,
20,ufxf,08,17,00,
21,uh,08,20,00,
21,ufxf,08,24,00,
22,uh,08,29,00,
22,ufxf,08,40,00,
23,ugw,08,48,00,
23,uttup,09,07,00,
23,uttu,09,07,00,
24,ufxf,08,49,00,
25,ugw,08,51,00,
25,pv,09,09,00,
26,uh,08,57,00,
26,ufxf,09,07,00,
27,uh,08,59,00,
27,ufxf,09,11,00,
28,ua,08,59,00,
28,uaus,08,59,00,
29,uh,09,13,00,
29,ufxf,09,25,00,
30,uh,09,35,00,
30,ufxf,09,44,00,
31,ufxf,09,48,00,
32,pv,09,49,00,
33,uttu,10,43,00,
34,uh,10,50,00,
35,uh,11,17,00,
36,ua,11,39,00,
37,ua,13,00,00,
38,ugw,13,02,00,
39,ugw,13,22,00,
39,ua,13,27,00,
40,ugw,14,03,00,
41,uh,14,08,00,
42,ugw,14,38,00,
43,ugw,15,00,00,
44,uh,15,23,00,
45,ugw,15,58,00,
46,uaus,17,38,00,
47,pv,18,01,00,
47,ubdxv,18,01,00,
47,ubdx,18,12,00,
48,scmd,18,12,00,
48,uaus,18,39,00,
49,pv,18,17,00,
49,ubdxv,18,17,00,
49,ubdx,18,28,00,
50,tn,18,25,00,
51,uh,18,27,00,
51,artc,18,53,00,
51,aorc,18,53,00,
52,scmd,18,39,00,
52,uaus,19,04,00,
52,smds,19,04,00,
52,ugwa,19,17,00,
53,uaus,18,59,00,
53,scmd,19,20,00,
53,smds,19,20,00,
54,uh,19,11,00,
55,ubdx,19,13,00,
55,ubdxv,19,13,00,
55,ugw,19,39,00,
55,ugwa,19,39,00,
55,uttup,19,59,00,
56,ubdx,19,15,00,
56,ubdxv,19,15,00,
56,pv,19,54,00,
56,aorc,20,06,00,
57,ubdx,19,19,00,
57,ubdxv,19,19,00,
57,ugw,19,46,00,
57,ugwa,19,46,00,
58,ubdx,19,19,00,
58,ubdxv,19,19,00,
58,ugw,19,43,00,
58,ugwa,19,43,00,
59,ubdx,19,28,00,
59,ubdxv,19,28,00,
59,ugw,19,56,00,
59,ugwa,19,56,00,
60,ubdx,19,39,00,
60,ubdxv,19,39,00,
61,ugw,20,31,00,
61,ugwa,20,31,00,
61,ubdx,20,55,00,
61,ubdxv,20,55,00,
62,ugw,20,50,00,
62,ugwa,20,50,00,
62,ubdxv,21,15,00,
63,ugw,21,11,00,
63,ugwa,21,11,00,
63,ubdxv,21,35,00,
64,ubdxv,21,16,00,
64,ugw,21,43,00,
64,ugwa,21,43,00,
65,scmd,22,04,00,
65,smds,22,04,00,
66,uaus,22,14,00,
66,smds,22,14,00,
66,scmd,22,32,00,
67,ugwa,22,34,00,
68,ugw,05,00,00,
69,uh,05,00,00,
69,uaus,05,22,00,
70,tpth,05,01,00,
71,uttup,05,03,00,
72,uttup,05,03,00,
73,uttup,05,04,00,
74,uttup,05,04,00,
75,pv,05,04,00,
76,uttup,05,05,00,
77,ufxf,05,05,00,
78,ugw,05,05,00,
78,uaus,05,18,00,
79,uaus,05,05,00,
80,tpth,05,06,00,
81,uh,05,06,00,
81,uaus,05,29,00,
82,ufxf,05,06,00,
83,uh,05,06,00,
83,ufxf,05,10,00,
84,uaus,05,06,00,
85,uaus,05,06,00,
86,uaus,05,07,00,
87,uaus,05,09,00,
88,ufxf,05,09,00,
88,uttup,05,13,00,
88,ugw,05,29,00,
88,uaus,05,45,00,
89,ufxf,05,10,00,
90,ugw,05,11,00,
91,ufxf,05,11,00,
91,uttup,05,31,00,
91,ugw,05,45,00,
92,ugw,05,12,00,
92,uttup,05,22,00,
93,pv,05,12,00,
93,ugw,05,21,00,
94,uaus,05,12,00,
95,uaus,05,13,00,
96,uaus,05,13,00,
97,tpth,05,13,00,
98,pv,05,14,00,
98,ugw,05,22,00,
98,uaus,05,43,00,
99,ugw,05,14,00,
99,uttup,05,38,00,
100,pv,05,14,00,
101,uttup,05,16,00,
102,pv,05,16,00,
103,pv,05,16,00,
104,ufxf,05,16,00,
105,uaus,05,17,00,
106,uh,05,17,00,
106,ufxf,05,28,00,
107,uttup,05,17,00,
108,uttup,05,18,00,
108,ugw,05,33,00,
109,uttup,05,18,00,
109,ugw,05,31,00,
110,ugw,05,18,00,
110,uttup,05,23,00,
111,ufxf,05,18,00,
112,uaus,05,21,00,
112,ugw,05,33,00,
112,uttup,05,43,00,
113,ufxf,05,21,00,
114,pv,05,22,00,
115,ugw,05,22,00,
116,ugw,05,22,00,
117,uaus,05,23,00,
118,ugw,05,23,00,
119,uh,05,24,00,
119,ufxf,05,30,00,
120,uttup,05,26,00,
120,ugw,05,42,00,
121,tpth,05,26,00,
122,uttup,05,26,00,
123,ufxf,05,27,00,
124,ufxf,05,27,00,
124,uh,05,41,00,
125,pv,05,28,00,
126,tpth,05,28,00,
127,ugw,05,29,00,
127,uttup,05,53,00,
128,ugw,05,29,00,
128,uttup,05,53,00,
129,uaus,05,29,00,
129,ugw,05,42,00,
129,uttup,05,55,00,
130,pv,05,29,00,
131,pv,05,30,00,
132,pv,05,31,00,
133,uttup,05,31,00,
133,ugw,05,46,00,
134,uttup,05,33,00,
135,uaus,05,33,00,
136,ufxf,05,33,00,
136,uttup,05,46,00,
137,tpth,05,35,00,
138,ufxf,05,35,00,
138,uh,05,47,00,
139,uttup,05,35,00,
140,pv,05,36,00,
141,pv,05,36,00,
142,pv,05,37,00,
142,ugw,05,56,00,
143,tpth,05,37,00,
144,tpth,05,38,00,
145,uh,05,38,00,
146,uttup,05,39,00,
147,tpth,05,39,00,
148,pv,05,39,00,
148,ugw,05,48,00,
148,uaus,06,11,00,
149,ufxf,05,41,00,
150,tpth,05,41,00,
151,uaus,05,41,00,
151,ugw,06,07,00,
151,uttup,06,19,00,
152,uh,05,41,00,
153,pv,05,42,00,
153,ugw,05,54,00,
153,uaus,06,15,00,
154,pv,05,42,00,
154,ugw,05,51,00,
155,uh,05,42,00,
155,ugw,06,06,00,
156,pv,05,43,00,
156,ugw,05,49,00,
157,ugw,05,44,00,
157,uttup,06,03,00,
158,tpth,05,45,00,
159,uttup,05,45,00,
160,uh,05,45,00,
161,ufxf,05,45,00,
161,uh,05,57,00,
162,pv,05,45,00,
163,uh,05,46,00,
163,uaus,06,22,00,
164,ugw,05,46,00,
165,uaus,05,47,00,
166,uh,05,47,00,
167,uaus,05,48,00,
168,uaus,05,48,00,
168,ugw,05,59,00,
168,uttup,06,09,00,
169,ugw,05,49,00,
170,uttup,05,49,00,
171,uttup,05,49,00,
172,ufxf,05,49,00,
172,uh,06,02,00,
173,ufxf,05,49,00,
174,uttup,05,49,00,
175,uaus,05,51,00,
176,uh,05,51,00,
177,uttup,05,51,00,
178,uaus,05,54,00,
179,uh,05,55,00,
179,uaus,06,17,00,
180,uh,05,55,00,
180,uaus,06,17,00,
181,pv,05,55,00,
182,uh,05,55,00,
182,ufxf,06,03,00,
183,tpth,05,55,00,
184,tpth,05,56,00,
185,uaus,05,57,00,
185,ugw,06,23,00,
185,uttup,06,35,00,
186,pv,05,57,00,
187,uaus,05,58,00,
188,uaus,05,58,00,
188,ugw,06,09,00,
189,ugw,05,58,00,
189,uaus,06,11,00,
190,uaus,05,59,00,
191,ufxf,05,59,00,
191,uh,06,11,00,
192,uttup,05,59,00,
193,tpth,05,59,00,
194,uh,05,59,00,
195,uh,05,59,00,
195,ufxf,06,06,00,
196,ufxf,05,59,00,
196,uh,06,06,00,
197,ugw,06,01,00,
197,uttup,06,19,00,
198,uttup,06,02,00,
199,uh,06,02,00,
199,ufxf,06,14,00,
200,ugw,06,03,00,
201,uh,06,04,00,
202,uaus,06,04,00,
203,pv,06,05,00,
203,ugw,06,14,00,
204,tpth,06,05,00,
205,ugw,06,05,00,
206,uh,06,05,00,
207,uaus,06,06,00,
207,uh,06,36,00,
208,uh,06,06,00,
208,ufxf,06,18,00,
209,uttup,06,06,00,
210,uttup,06,06,00,
211,pv,06,07,00,
212,ufxf,06,08,00,
212,uttup,06,23,00,
213,ugw,06,08,00,
214,uaus,06,09,00,
214,ugw,06,22,00,
214,uttup,06,32,00,
215,tpth,06,10,00,
216,uh,06,10,00,
217,pv,06,12,00,
217,ugw,06,22,00,
217,uaus,06,42,00,
218,uttup,06,12,00,
219,uttup,06,14,00,
220,tpth,06,14,00,
221,uaus,06,15,00,
221,ugw,06,28,00,
221,uttup,06,41,00,
222,uttup,06,15,00,
223,uh,06,15,00,
223,ufxf,06,21,00,
224,tpth,06,15,00,
225,ugw,06,16,00,
225,uttup,06,37,00,
226,uttup,06,16,00,
227,uh,06,16,00,
227,ufxf,06,30,00,
228,tpth,06,16,00,
228,pv,06,40,00,
228,uttup,06,49,00,
228,ugw,06,57,00,
228,ua,07,18,00,
228,uaus,07,18,00,
229,uaus,06,17,00,
229,ugw,06,43,00,
229,uttup,06,55,00,
230,uttup,06,17,00,
231,pv,06,17,00,
231,ugw,06,24,00,
231,uaus,06,54,00,
232,ugw,06,17,00,
233,pv,06,17,00,
234,ugw,06,18,00,
235,pv,06,19,00,
236,uaus,06,19,00,
236,ugw,06,31,00,
236,uttup,06,43,00,
237,ugw,06,19,00,
237,uttup,06,22,00,
238,uh,06,20,00,
238,uaus,06,42,00,
239,uttup,06,21,00,
240,uh,06,21,00,
240,ufxf,06,29,00,
241,ufxf,06,22,00,
241,uh,06,35,00,
242,ugw,06,22,00,
242,uttup,06,41,00,
242,ufxf,06,51,00,
243,pv,06,23,00,
243,ugw,06,38,00,
244,uh,06,24,00,
245,uh,06,25,00,
245,uaus,06,47,00,
246,ufxf,06,25,00,
246,uttup,06,40,00,
246,pv,06,43,00,
247,uttup,06,25,00,
248,uaus,06,26,00,
249,uttup,06,27,00,
250,tpth,06,27,00,
251,ufxf,06,28,00,
252,uaus,06,28,00,
253,ufxf,06,29,00,
254,pv,06,29,00,
254,ugw,06,44,00,
255,ufxf,06,30,00,
255,uh,06,42,00,
256,pv,06,30,00,
257,tpth,06,30,00,
258,uh,06,31,00,
259,uh,06,31,00,
260,pv,06,31,00,
261,ugw,06,31,00,
262,uh,06,32,00,
262,ufxf,06,41,00,
263,ugw,06,32,00,
263,uaus,06,49,00,
264,uttup,06,32,00,
265,uaus,06,33,00,
266,uttup,06,34,00,
267,uaus,06,34,00,
268,ugw,06,34,00,
268,uttup,06,57,00,
269,pv,06,34,00,
270,pv,06,34,00,
270,ugw,06,43,00,
271,tpth,06,34,00,
272,uh,06,35,00,
272,ufxf,06,43,00,
273,pv,06,35,00,
274,uttup,06,35,00,
275,uttup,06,35,00,
276,ugw,06,35,00,
277,uaus,06,36,00,
278,uaus,06,36,00,
279,uttup,06,36,00,
280,uttup,06,36,00,
281,pv,06,37,00,
282,ugw,06,38,00,
283,ugw,06,38,00,
284,pv,06,38,00,
285,tpth,06,38,00,
286,ufxf,06,38,00,
286,uh,06,44,00,
287,uttup,06,39,00,
288,uttup,06,39,00,
289,pv,06,39,00,
289,ugw,06,53,00,
290,uttup,06,39,00,
291,uaus,06,44,00,
292,uttup,06,44,00,
292,ugw,07,00,00,
292,ua,07,16,00,
292,uaus,07,16,00,
293,uttup,06,44,00,
294,uh,06,45,00,
294,ufxf,06,53,00,
295,uttup,06,45,00,
296,ufxf,06,46,00,
297,tpth,06,47,00,
298,tpth,06,47,00,
299,uh,06,47,00,
300,tpth,06,48,00,
301,uttup,06,48,00,
301,ugw,07,03,00,
302,uaus,06,50,00,
302,ua,07,05,00,
302,ugw,07,14,00,
302,uttup,07,25,00,
302,uttu,07,25,00,
303,uh,06,50,00,
303,ufxf,07,00,00,
304,uaus,06,51,00,
305,ugw,06,51,00,
305,uttup,07,03,00,
305,pv,07,14,00,
305,tpth,07,46,00,
306,uttup,06,51,00,
307,ufxf,06,51,00,
308,uaus,06,51,00,
308,uh,07,21,00,
309,uaus,06,52,00,
310,ufxf,06,52,00,
310,uh,06,57,00,
311,uttup,06,53,00,
312,pv,06,53,00,
313,ugw,06,53,00,
313,uttup,06,58,00,
314,uttup,06,54,00,
315,uaus,06,54,00,
316,uh,06,54,00,
316,ufxf,07,01,00,
317,ugw,06,54,00,
318,uttup,06,54,00,
318,ufxf,07,16,00,
319,uttup,06,54,00,
320,tpth,06,54,00,
321,ufxf,06,54,00,
321,uh,06,59,00,
322,tpth,06,54,00,
323,uh,06,55,00,
323,ua,07,17,00,
323,uaus,07,17,00,
324,tpth,06,56,00,
325,uh,06,56,00,
325,uaus,07,32,00,
326,ugw,06,57,00,
326,uttup,07,18,00,
327,ugw,06,58,00,
328,tpth,06,58,00,
329,tpth,06,59,00,
330,tpth,06,59,00,
331,tpth,06,59,00,
332,ugw,06,59,00,
333,uh,06,59,00,
333,ufxf,07,05,00,
334,ufxf,06,59,00,
334,uh,07,10,00,
335,uh,07,00,00,
335,ufxf,07,11,00,
336,ufxf,07,00,00,
336,uh,07,11,00,
337,ua,07,01,00,
337,uaus,07,01,00,
338,ugw,07,01,00,
339,ugw,07,01,00,
339,uttup,07,22,00,
339,uttu,07,22,00,
340,pv,07,01,00,
341,ua,07,01,00,
341,uaus,07,01,00,
342,ua,07,01,00,
342,uaus,07,01,00,
343,uttup,07,01,00,
343,uttu,07,01,00,
344,uttup,07,01,00,
344,uttu,07,15,00,
345,uh,07,02,00,
345,ufxf,07,14,00,
346,ugw,07,02,00,
346,pv,07,30,00,
347,pv,07,02,00,
347,ugw,07,14,00,
348,ua,07,02,00,
348,uaus,07,02,00,
349,tpth,07,02,00,
350,uttup,07,03,00,
350,uttu,07,03,00,
351,uttup,07,03,00,
351,ugw,07,21,00,
351,ua,07,39,00,
351,uaus,07,39,00,
352,ugw,07,04,00,
353,uttup,07,04,00,
353,uttu,07,19,00,
354,pv,07,04,00,
354,ugw,07,21,00,
355,ugw,07,05,00,
356,pv,07,05,00,
357,uaus,07,06,00,
358,ua,07,06,00,
358,uaus,07,06,00,
359,pv,07,06,00,
360,ufxf,07,06,00,
361,pv,07,06,00,
362,ufxf,07,06,00,
363,uttup,07,06,00,
363,uttu,07,14,00,
364,pv,07,07,00,
364,ugw,07,17,00,
364,ua,07,42,00,
364,uaus,07,42,00,
365,tpth,07,07,00,
366,tpth,07,09,00,
367,ugw,07,09,00,
368,ua,07,09,00,
368,uaus,07,09,00,
368,ugw,07,30,00,
368,uttup,08,02,00,
368,uttu,08,02,00,
368,ufxf,08,04,00,
368,uh,08,09,00,
369,ufxf,07,11,00,
369,uh,07,27,00,
370,ugw,07,12,00,
371,tpth,07,12,00,
372,ua,07,13,00,
372,uaus,07,13,00,
372,ugw,07,24,00,
372,uttup,07,34,00,
372,uttu,07,34,00,
373,uttup,07,13,00,
373,ugw,07,30,00,
374,uttup,07,13,00,
374,ugw,07,26,00,
375,pv,07,13,00,
376,pv,07,13,00,
377,tpth,07,13,00,
378,ugw,07,14,00,
379,ugw,07,14,00,
380,pv,07,14,00,
380,ugw,07,22,00,
380,ua,07,43,00,
380,uaus,07,43,00,
381,uh,07,15,00,
381,ufxf,07,27,00,
382,ugw,07,15,00,
383,uttup,07,15,00,
383,uttu,07,15,00,
383,ufxf,07,23,00,
384,uttup,07,16,00,
384,uttu,07,28,00,
385,ua,07,16,00,
385,uaus,07,16,00,
386,uh,07,16,00,
387,ufxf,07,17,00,
387,uh,07,31,00,
388,uh,07,17,00,
389,pv,07,17,00,
389,ugw,07,33,00,
390,ugw,07,18,00,
391,tpth,07,18,00,
392,uttup,07,19,00,
392,uttu,07,34,00,
393,uttup,07,19,00,
393,uttu,07,19,00,
394,uttup,07,19,00,
394,uttu,07,19,00,
395,ua,07,20,00,
395,uaus,07,20,00,
395,uh,07,51,00,
396,uh,07,21,00,
397,ua,07,21,00,
397,uaus,07,21,00,
397,ugw,07,33,00,
397,uttup,07,43,00,
397,uttu,07,43,00,
398,tpth,07,21,00,
399,ugw,07,22,00,
400,uaus,07,22,00,
400,uh,08,02,00,
401,tpth,07,23,00,
402,uttup,07,23,00,
402,uttu,07,37,00,
403,tpth,07,23,00,
404,ugw,07,23,00,
405,tpth,07,25,00,
406,tpth,07,25,00,
407,tpth,07,26,00,
408,uttup,07,26,00,
408,uttu,07,41,00,
409,ua,07,26,00,
409,uaus,07,26,00,
410,tpth,07,26,00,
411,pv,07,27,00,
411,ugw,07,36,00,
412,ugw,07,27,00,
412,uttup,07,48,00,
413,pv,07,28,00,
414,ugw,07,29,00,
414,uttup,07,51,00,
414,uttu,07,51,00,
415,tpth,07,29,00,
416,pv,07,29,00,
417,ufxf,07,29,00,
417,uh,07,34,00,
418,ufxf,07,30,00,
419,uh,07,30,00,
419,ugw,08,03,00,
420,uaus,07,30,00,
421,ua,07,31,00,
421,uaus,07,31,00,
422,pv,07,32,00,
423,uh,07,32,00,
424,uttup,07,32,00,
424,uttu,07,46,00,
425,uh,07,32,00,
426,tpth,07,33,00,
427,ufxf,07,33,00,
427,uh,07,38,00,
428,ufxf,07,34,00,
428,uh,07,47,00,
429,uttup,07,35,00,
429,uttu,07,35,00,
430,ufxf,07,35,00,
431,ua,07,36,00,
431,uaus,07,36,00,
432,ufxf,07,36,00,
433,pv,07,36,00,
434,uh,07,36,00,
435,tpth,07,37,00,
436,tpth,07,37,00,
437,uaus,07,38,00,
438,pv,07,38,00,
439,pv,07,39,00,
439,ugw,07,48,00,
439,ua,08,11,00,
439,uaus,08,11,00,
440,uttup,07,39,00,
440,uttu,07,51,00,
441,ugw,07,39,00,
441,ua,07,52,00,
441,uaus,07,52,00,
442,ugw,07,40,00,
443,ufxf,07,40,00,
444,ufxf,07,40,00,
444,uh,07,53,00,
445,ufxf,07,40,00,
446,tpth,07,40,00,
447,pv,07,40,00,
447,ugw,07,56,00,
448,uh,07,40,00,
449,ugw,07,41,00,
449,ua,07,50,00,
449,uaus,07,50,00,
450,ufxf,07,41,00,
450,uttup,07,47,00,
450,uttu,07,47,00,
450,ugw,08,00,00,
451,pv,07,41,00,
451,ugw,07,50,00,
452,ugw,07,41,00,
452,uttup,08,01,00,
452,uttu,08,01,00,
453,ufxf,07,41,00,
453,uh,07,46,00,
454,ufxf,07,42,00,
455,pv,07,42,00,
455,ugw,07,58,00,
455,ua,08,20,00,
455,uaus,08,20,00,
456,uttup,07,42,00,
456,uttu,07,57,00,
457,ua,07,43,00,
457,uaus,07,43,00,
458,uaus,07,43,00,
458,ua,07,58,00,
458,ugw,08,07,00,
458,uttup,08,17,00,
458,uttu,08,17,00,
459,uh,07,43,00,
459,ufxf,07,51,00,
460,uttup,07,44,00,
460,uttu,08,00,00,
461,tpth,07,44,00,
462,ugw,07,44,00,
462,uttup,08,09,00,
462,uttu,08,13,00,
463,tpth,07,44,00,
464,ua,07,45,00,
464,uaus,07,45,00,
465,ua,07,45,00,
465,uaus,07,45,00,
466,tpth,07,45,00,
467,tpth,07,46,00,
468,pv,07,47,00,
469,ua,07,47,00,
469,uaus,07,47,00,
470,uaus,07,47,00,
471,tpth,07,48,00,
472,ufxf,07,50,00,
472,uh,07,57,00,
473,ua,07,51,00,
473,uaus,07,51,00,
473,uh,08,21,00,
474,pv,07,52,00,
475,uh,07,52,00,
476,tpth,07,52,00,
477,pv,07,53,00,
478,ua,07,54,00,
478,uaus,07,54,00,
478,ugw,08,07,00,
478,uttup,08,17,00,
478,uttu,08,17,00,
479,uttup,07,54,00,
479,uttu,08,08,00,
480,ugw,07,54,00,
480,uttup,08,14,00,
480,uttu,08,14,00,
481,uttup,07,55,00,
481,uttu,07,55,00,
482,pv,07,55,00,
483,ua,07,56,00,
483,uaus,07,56,00,
484,ugw,07,56,00,
485,ufxf,07,57,00,
485,uh,08,13,00,
486,uttup,07,57,00,
486,uttu,07,57,00,
487,tpth,07,57,00,
488,uaus,07,57,00,
489,ufxf,07,58,00,
490,ufxf,07,58,00,
490,uh,08,03,00,
491,uttup,07,59,00,
491,uttu,08,15,00,
492,ua,07,59,00,
492,uaus,07,59,00,
492,ugw,08,12,00,
492,uttup,08,25,00,
492,uttu,08,25,00,
493,ua,08,00,00,
493,uaus,08,00,00,
494,pv,08,00,00,
494,ugw,08,09,00,
494,ua,08,30,00,
494,uaus,08,30,00,
495,ugw,08,01,00,
495,uttup,08,22,00,
495,uttu,08,22,00,
496,pv,08,01,00,
497,uttup,08,02,00,
497,uttu,08,13,00,
498,ufxf,08,02,00,
498,uh,08,15,00,
499,uh,08,04,00,
500,ufxf,08,05,00,
500,uh,08,18,00,
501,ufxf,08,05,00,
501,uh,08,17,00,
502,pv,08,05,00,
503,ufxf,08,05,00,
503,uh,08,10,00,
504,uh,08,05,00,
505,pv,08,09,00,
505,ugw,08,18,00,
505,ua,08,40,00,
505,uaus,08,40,00,
506,ugw,08,09,00,
506,uttup,08,33,00,
506,uttu,08,33,00,
507,uttup,08,10,00,
507,uttu,08,24,00,
508,ua,08,11,00,
508,uaus,08,11,00,
509,uh,08,11,00,
509,ugw,08,34,00,
510,pv,08,11,00,
510,ugw,08,27,00,
510,ua,08,50,00,
510,uaus,08,50,00,
511,ua,08,11,00,
511,uaus,08,11,00,
512,uttup,08,12,00,
512,uttu,08,12,00,
513,ugw,08,12,00,
513,ua,08,36,00,
513,uaus,08,36,00,
514,uh,08,14,00,
514,ufxf,08,30,00,
515,uh,08,14,00,
515,ugw,08,37,00,
516,pv,08,14,00,
516,ugw,08,22,00,
516,ua,08,43,00,
516,uaus,08,43,00,
517,uh,08,14,00,
517,ufxf,08,30,00,
518,uh,08,15,00,
518,ua,08,37,00,
518,uaus,08,37,00,
519,uttup,08,16,00,
519,uttu,08,31,00,
520,pv,08,16,00,
521,ua,08,17,00,
521,uaus,08,17,00,
521,uh,08,43,00,
522,uh,08,18,00,
523,uttup,08,19,00,
523,uttu,08,19,00,
524,ugw,08,19,00,
525,ua,08,19,00,
525,uaus,08,19,00,
525,ugw,08,31,00,
525,uttup,08,43,00,
525,uttu,08,43,00,
526,uh,08,20,00,
526,ufxf,08,28,00,
527,pv,08,21,00,
528,uttup,08,22,00,
528,ugw,08,38,00,
529,ua,08,22,00,
529,uaus,08,22,00,
529,ugw,08,32,00,
530,pv,08,22,00,
530,ugw,08,39,00,
531,pv,08,22,00,
531,ugw,08,36,00,
531,ua,08,58,00,
531,uaus,08,58,00,
532,ua,08,23,00,
532,uaus,08,23,00,
533,ua,08,24,00,
533,uaus,08,24,00,
533,uh,08,55,00,
534,ua,08,24,00,
534,uaus,08,24,00,
534,uh,08,52,00,
535,uttup,08,25,00,
535,uttu,08,25,00,
536,ufxf,08,25,00,
536,uh,08,37,00,
537,uttup,08,26,00,
537,uttu,08,42,00,
538,pv,08,27,00,
538,ugw,08,39,00,
538,ua,09,00,00,
539,pv,08,27,00,
539,ugw,08,43,00,
540,ugw,08,27,00,
541,ugw,08,28,00,
541,ua,08,35,00,
541,uaus,08,35,00,
542,ugw,08,30,00,
543,ua,08,31,00,
543,uaus,08,31,00,
544,uh,08,31,00,
544,ufxf,08,43,00,
545,ufxf,08,31,00,
545,uh,08,41,00,
546,uttup,08,32,00,
546,uttu,08,43,00,
547,pv,08,32,00,
548,ua,08,34,00,
548,uaus,08,34,00,
549,ua,08,34,00,
549,uaus,08,34,00,
550,ugw,08,35,00,
550,uttup,08,56,00,
550,uttu,08,56,00,
551,uh,08,35,00,
552,ufxf,08,36,00,
553,uttup,08,36,00,
553,uttu,08,36,00,
554,pv,08,36,00,
554,ugw,08,50,00,
554,ua,09,12,00,
555,uttup,08,37,00,
555,uttu,08,48,00,
556,uh,08,37,00,
556,ufxf,08,44,00,
557,ugw,08,38,00,
558,uh,08,38,00,
559,ugw,08,39,00,
559,ua,08,42,00,
559,uaus,08,42,00,
560,pv,08,40,00,
560,ugw,08,49,00,
561,ufxf,08,40,00,
561,uh,08,52,00,
562,uttup,08,40,00,
562,uttu,08,49,00,
563,ufxf,08,41,00,
563,uh,08,51,00,
564,pv,08,42,00,
565,uttup,08,42,00,
565,uttu,08,42,00,
566,ua,08,43,00,
566,uaus,08,43,00,
567,ufxf,08,43,00,
567,uh,08,48,00,
568,ugw,08,44,00,
568,uttup,09,04,00,
568,uttu,09,04,00,
569,ua,08,44,00,
569,uaus,08,44,00,
570,ua,08,44,00,
570,uaus,08,44,00,
571,ufxf,08,44,00,
571,uh,08,51,00,
572,uh,08,45,00,
572,ufxf,08,56,00,
